_time,host,user,event_type,process,query,dest_domain,dest_port,action,bytes_out,parent_process
2026-03-16T09:11:39,WIN-EMP-02,b.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,1703,
2026-03-16T09:11:42,WIN-EMP-01,c.lee,dns_query,chrome.exe,google.com,google.com,443,allowed,423,
2026-03-16T09:11:44,WIN-EMP-05,e.khan,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1480,
2026-03-16T09:11:49,WIN-EMP-02,d.ali,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1356,
2026-03-16T09:11:50,WIN-EMP-06,a.jones,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1125,
2026-03-16T09:11:54,WIN-EMP-02,f.miller,dns_query,chrome.exe,office.com,office.com,443,allowed,924,
2026-03-16T09:11:57,WIN-EMP-05,e.khan,dns_query,chrome.exe,office.com,office.com,443,allowed,1370,
2026-03-16T09:12:00,WIN-EMP-02,c.lee,dns_query,chrome.exe,github.com,github.com,443,allowed,395,
2026-03-16T09:12:04,WIN-EMP-07,f.miller,dns_query,chrome.exe,bing.com,bing.com,443,allowed,943,
2026-03-16T09:12:09,WIN-EMP-07,e.khan,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1456,
2026-03-16T09:12:14,WIN-EMP-06,e.khan,dns_query,chrome.exe,bing.com,bing.com,443,allowed,591,
2026-03-16T09:12:15,WIN-EMP-05,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,535,
2026-03-16T09:12:20,WIN-EMP-06,j.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,1242,
2026-03-16T09:12:21,WIN-EMP-02,c.lee,dns_query,chrome.exe,bing.com,bing.com,443,allowed,950,
2026-03-16T09:12:22,WIN-EMP-07,c.lee,dns_query,chrome.exe,office.com,office.com,443,allowed,1532,
2026-03-16T09:12:23,WIN-EMP-03,j.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,1677,
2026-03-16T09:12:27,WIN-EMP-02,c.lee,dns_query,chrome.exe,google.com,google.com,443,allowed,309,
2026-03-16T09:12:32,WIN-EMP-05,c.lee,dns_query,chrome.exe,google.com,google.com,443,allowed,1342,
2026-03-16T09:12:37,WIN-EMP-03,e.khan,dns_query,chrome.exe,google.com,google.com,443,allowed,561,
2026-03-16T09:12:42,WIN-EMP-02,b.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1989,
2026-03-16T09:12:46,WIN-EMP-07,e.khan,dns_query,chrome.exe,google.com,google.com,443,allowed,1558,
2026-03-16T09:12:50,WIN-EMP-05,j.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,525,
2026-03-16T09:12:52,WIN-EMP-07,b.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,1565,
2026-03-16T09:12:54,WIN-EMP-03,a.jones,dns_query,chrome.exe,google.com,google.com,443,allowed,1385,
2026-03-16T09:12:56,WIN-EMP-04,c.lee,dns_query,chrome.exe,google.com,google.com,443,allowed,1124,
2026-03-16T09:13:01,WIN-EMP-04,e.khan,dns_query,chrome.exe,github.com,github.com,443,allowed,1185,
2026-03-16T09:13:02,WIN-EMP-04,e.khan,dns_query,chrome.exe,office.com,office.com,443,allowed,1042,
2026-03-16T09:13:06,WIN-EMP-03,d.ali,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1364,
2026-03-16T09:13:07,WIN-EMP-07,a.jones,dns_query,chrome.exe,google.com,google.com,443,allowed,1799,
2026-03-16T09:13:11,WIN-EMP-07,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,742,
2026-03-16T09:13:16,WIN-EMP-01,f.miller,dns_query,chrome.exe,office.com,office.com,443,allowed,1227,
2026-03-16T09:13:17,WIN-EMP-06,c.lee,dns_query,chrome.exe,github.com,github.com,443,allowed,1778,
2026-03-16T09:13:21,WIN-EMP-04,e.khan,dns_query,chrome.exe,bing.com,bing.com,443,allowed,292,
2026-03-16T09:13:26,WIN-EMP-02,d.ali,dns_query,chrome.exe,google.com,google.com,443,allowed,1877,
2026-03-16T09:13:31,WIN-EMP-01,a.jones,dns_query,chrome.exe,github.com,github.com,443,allowed,1327,
2026-03-16T09:13:35,WIN-EMP-02,e.khan,dns_query,chrome.exe,bing.com,bing.com,443,allowed,765,
2026-03-16T09:13:36,WIN-EMP-01,j.smith,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,671,
2026-03-16T09:13:37,WIN-EMP-02,f.miller,dns_query,chrome.exe,github.com,github.com,443,allowed,268,
2026-03-16T09:13:40,WIN-EMP-05,b.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,1872,
2026-03-16T09:13:43,WIN-EMP-03,e.khan,dns_query,chrome.exe,bing.com,bing.com,443,allowed,964,
2026-03-16T09:13:46,WIN-EMP-03,f.miller,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1094,
2026-03-16T09:13:48,WIN-EMP-01,e.khan,dns_query,chrome.exe,google.com,google.com,443,allowed,922,
2026-03-16T09:13:50,WIN-EMP-05,c.lee,dns_query,chrome.exe,google.com,google.com,443,allowed,536,
2026-03-16T09:13:51,WIN-EMP-01,b.smith,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1124,
2026-03-16T09:13:52,WIN-EMP-01,a.jones,dns_query,chrome.exe,bing.com,bing.com,443,allowed,601,
2026-03-16T09:13:53,WIN-EMP-04,c.lee,dns_query,chrome.exe,office.com,office.com,443,allowed,406,
2026-03-16T09:13:54,WIN-EMP-05,b.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,703,
2026-03-16T09:13:58,WIN-EMP-03,a.jones,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1779,
2026-03-16T09:14:01,WIN-EMP-07,a.jones,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1435,
2026-03-16T09:14:03,WIN-EMP-02,f.miller,dns_query,chrome.exe,office.com,office.com,443,allowed,1528,
2026-03-16T09:14:04,WIN-EMP-01,a.jones,dns_query,chrome.exe,google.com,google.com,443,allowed,1711,
2026-03-16T09:14:05,WIN-EMP-06,c.lee,dns_query,chrome.exe,github.com,github.com,443,allowed,977,
2026-03-16T09:14:10,WIN-EMP-06,c.lee,dns_query,chrome.exe,office.com,office.com,443,allowed,978,
2026-03-16T09:14:14,WIN-EMP-05,c.lee,dns_query,chrome.exe,google.com,google.com,443,allowed,681,
2026-03-16T09:14:16,WIN-EMP-04,f.miller,dns_query,chrome.exe,google.com,google.com,443,allowed,1136,
2026-03-16T09:14:18,WIN-EMP-06,j.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,889,
2026-03-16T09:14:19,WIN-EMP-04,d.ali,dns_query,chrome.exe,github.com,github.com,443,allowed,1375,
2026-03-16T09:14:23,WIN-EMP-03,d.ali,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1199,
2026-03-16T09:14:27,WIN-EMP-01,a.jones,dns_query,chrome.exe,office.com,office.com,443,allowed,444,
2026-03-16T09:14:32,WIN-EMP-05,j.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,395,
2026-03-16T09:14:36,WIN-EMP-03,j.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,1307,
2026-03-16T09:14:41,WIN-EMP-06,c.lee,dns_query,chrome.exe,office.com,office.com,443,allowed,1089,
2026-03-16T09:14:44,WIN-EMP-05,a.jones,dns_query,chrome.exe,google.com,google.com,443,allowed,1878,
2026-03-16T09:14:49,WIN-EMP-03,c.lee,dns_query,chrome.exe,bing.com,bing.com,443,allowed,983,
2026-03-16T09:14:53,WIN-EMP-01,e.khan,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1239,
2026-03-16T09:14:55,WIN-EMP-03,a.jones,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,601,
2026-03-16T09:14:58,WIN-EMP-06,a.jones,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,654,
2026-03-16T09:15:00,WIN-EMP-06,j.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,517,
2026-03-16T09:15:05,WIN-EMP-02,a.jones,dns_query,chrome.exe,github.com,github.com,443,allowed,1722,
2026-03-16T09:15:09,WIN-EMP-06,b.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,1820,
2026-03-16T09:15:13,WIN-EMP-05,c.lee,dns_query,chrome.exe,office.com,office.com,443,allowed,1314,
2026-03-16T09:15:14,WIN-EMP-02,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1344,
2026-03-16T09:15:16,WIN-EMP-03,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1591,
2026-03-16T09:15:17,WIN-EMP-07,e.khan,dns_query,chrome.exe,office.com,office.com,443,allowed,739,
2026-03-16T09:15:19,WIN-EMP-01,f.miller,dns_query,chrome.exe,github.com,github.com,443,allowed,864,
2026-03-16T09:15:23,WIN-EMP-07,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1413,
2026-03-16T09:15:26,WIN-EMP-04,b.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,1215,
2026-03-16T09:15:28,WIN-EMP-03,d.ali,dns_query,chrome.exe,office.com,office.com,443,allowed,1966,
2026-03-16T09:15:29,WIN-EMP-01,c.lee,dns_query,chrome.exe,bing.com,bing.com,443,allowed,571,
2026-03-16T09:15:33,WIN-EMP-06,a.jones,dns_query,chrome.exe,office.com,office.com,443,allowed,1421,
2026-03-16T09:15:34,WIN-EMP-04,f.miller,dns_query,chrome.exe,google.com,google.com,443,allowed,769,
2026-03-16T09:15:38,WIN-EMP-07,b.smith,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1843,
2026-03-16T09:15:41,WIN-EMP-02,e.khan,dns_query,chrome.exe,bing.com,bing.com,443,allowed,541,
2026-03-16T09:15:42,WIN-EMP-06,b.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,1192,
2026-03-16T09:15:47,WIN-EMP-06,j.smith,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,512,
2026-03-16T09:15:50,WIN-EMP-06,a.jones,dns_query,chrome.exe,github.com,github.com,443,allowed,554,
2026-03-16T09:15:54,WIN-EMP-01,j.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1934,
2026-03-16T09:15:56,WIN-EMP-06,c.lee,dns_query,chrome.exe,github.com,github.com,443,allowed,1697,
2026-03-16T09:16:00,WIN-EMP-03,j.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,1484,
2026-03-16T09:16:05,WIN-EMP-07,j.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,500,
2026-03-16T09:16:06,WIN-EMP-07,a.jones,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,358,
2026-03-16T09:16:11,WIN-EMP-03,d.ali,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,915,
2026-03-16T09:16:13,WIN-EMP-03,j.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,284,
2026-03-16T09:16:14,WIN-EMP-01,f.miller,dns_query,chrome.exe,bing.com,bing.com,443,allowed,545,
2026-03-16T09:16:18,WIN-EMP-06,b.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,660,
2026-03-16T09:16:20,WIN-EMP-07,j.smith,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1649,
2026-03-16T09:16:21,WIN-EMP-01,f.miller,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1308,
2026-03-16T09:16:26,WIN-EMP-06,c.lee,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1540,
2026-03-16T09:16:28,WIN-EMP-02,c.lee,dns_query,chrome.exe,github.com,github.com,443,allowed,993,
2026-03-16T09:16:29,WIN-EMP-05,d.ali,dns_query,chrome.exe,github.com,github.com,443,allowed,1704,
2026-03-16T09:16:33,WIN-EMP-03,e.khan,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,979,
2026-03-16T09:16:36,WIN-EMP-01,j.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,1477,
2026-03-16T09:16:41,WIN-EMP-07,d.ali,dns_query,chrome.exe,github.com,github.com,443,allowed,1170,
2026-03-16T09:16:44,WIN-EMP-01,d.ali,dns_query,chrome.exe,office.com,office.com,443,allowed,385,
2026-03-16T09:16:45,WIN-EMP-06,c.lee,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1700,
2026-03-16T09:16:46,WIN-EMP-02,e.khan,dns_query,chrome.exe,office.com,office.com,443,allowed,324,
2026-03-16T09:16:51,WIN-EMP-04,e.khan,dns_query,chrome.exe,google.com,google.com,443,allowed,388,
2026-03-16T09:16:56,WIN-EMP-06,j.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,1806,
2026-03-16T09:16:58,WIN-EMP-05,a.jones,dns_query,chrome.exe,github.com,github.com,443,allowed,1589,
2026-03-16T09:17:02,WIN-EMP-02,j.smith,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1820,
2026-03-16T09:17:03,WIN-EMP-04,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1494,
2026-03-16T09:17:06,WIN-EMP-02,j.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1661,
2026-03-16T09:17:07,WIN-EMP-06,b.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,635,
2026-03-16T09:17:09,WIN-EMP-06,c.lee,dns_query,chrome.exe,github.com,github.com,443,allowed,1690,
2026-03-16T09:17:10,WIN-EMP-01,c.lee,dns_query,chrome.exe,github.com,github.com,443,allowed,804,
2026-03-16T09:17:14,WIN-EMP-04,a.jones,dns_query,chrome.exe,bing.com,bing.com,443,allowed,894,
2026-03-16T09:17:17,WIN-EMP-07,e.khan,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1020,
2026-03-16T09:17:22,WIN-EMP-02,a.jones,dns_query,chrome.exe,google.com,google.com,443,allowed,1483,
2026-03-16T09:17:27,WIN-EMP-05,c.lee,dns_query,chrome.exe,github.com,github.com,443,allowed,1891,
2026-03-16T09:17:30,WIN-EMP-01,j.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,250,
2026-03-16T09:17:34,WIN-EMP-03,f.miller,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,832,
2026-03-16T09:17:39,WIN-EMP-07,a.jones,dns_query,chrome.exe,google.com,google.com,443,allowed,1751,
2026-03-16T09:17:41,WIN-EMP-07,a.jones,dns_query,chrome.exe,bing.com,bing.com,443,allowed,420,
2026-03-16T09:17:42,WIN-EMP-06,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1570,
2026-03-16T09:17:45,WIN-EMP-06,f.miller,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,402,
2026-03-16T09:17:50,WIN-EMP-01,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,620,
2026-03-16T09:17:53,WIN-EMP-04,f.miller,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1259,
2026-03-16T09:17:54,WIN-EMP-07,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1228,
2026-03-16T09:17:55,WIN-EMP-04,j.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1980,
2026-03-16T09:17:59,WIN-EMP-05,f.miller,dns_query,chrome.exe,github.com,github.com,443,allowed,787,
2026-03-16T09:18:01,WIN-EMP-03,a.jones,dns_query,chrome.exe,google.com,google.com,443,allowed,764,
2026-03-16T09:18:04,WIN-EMP-02,c.lee,dns_query,chrome.exe,bing.com,bing.com,443,allowed,960,
2026-03-16T09:18:09,WIN-EMP-06,c.lee,dns_query,chrome.exe,google.com,google.com,443,allowed,748,
2026-03-16T09:18:11,WIN-EMP-06,j.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,755,
2026-03-16T09:18:14,WIN-EMP-04,b.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,1221,
2026-03-16T09:18:17,WIN-EMP-07,c.lee,dns_query,chrome.exe,github.com,github.com,443,allowed,954,
2026-03-16T09:18:19,WIN-EMP-03,f.miller,dns_query,chrome.exe,github.com,github.com,443,allowed,458,
2026-03-16T09:18:20,WIN-EMP-05,c.lee,dns_query,chrome.exe,google.com,google.com,443,allowed,975,
2026-03-16T09:18:21,WIN-EMP-01,d.ali,dns_query,chrome.exe,bing.com,bing.com,443,allowed,305,
2026-03-16T09:18:22,WIN-EMP-01,f.miller,dns_query,chrome.exe,office.com,office.com,443,allowed,1035,
2026-03-16T09:18:23,WIN-EMP-04,b.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,1295,
2026-03-16T09:18:27,WIN-EMP-07,j.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,1017,
2026-03-16T09:18:28,WIN-EMP-03,j.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,915,
2026-03-16T09:18:32,WIN-EMP-03,d.ali,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,265,
2026-03-16T09:18:37,WIN-EMP-02,d.ali,dns_query,chrome.exe,bing.com,bing.com,443,allowed,352,
2026-03-16T09:18:39,WIN-EMP-05,d.ali,dns_query,chrome.exe,office.com,office.com,443,allowed,1965,
2026-03-16T09:18:42,WIN-EMP-04,c.lee,dns_query,chrome.exe,github.com,github.com,443,allowed,1743,
2026-03-16T09:18:46,WIN-EMP-04,c.lee,dns_query,chrome.exe,google.com,google.com,443,allowed,912,
2026-03-16T09:18:51,WIN-EMP-04,d.ali,dns_query,chrome.exe,github.com,github.com,443,allowed,1289,
2026-03-16T09:18:56,WIN-EMP-01,a.jones,dns_query,chrome.exe,github.com,github.com,443,allowed,275,
2026-03-16T09:18:57,WIN-EMP-02,j.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1852,
2026-03-16T09:19:02,WIN-EMP-02,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,295,
2026-03-16T09:19:06,WIN-EMP-03,d.ali,dns_query,chrome.exe,github.com,github.com,443,allowed,1158,
2026-03-16T09:19:11,WIN-EMP-02,j.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,1676,
2026-03-16T09:19:12,WIN-EMP-07,b.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,532,
2026-03-16T09:19:14,WIN-EMP-06,f.miller,dns_query,chrome.exe,google.com,google.com,443,allowed,469,
2026-03-16T09:19:18,WIN-EMP-05,b.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,274,
2026-03-16T09:19:19,WIN-EMP-05,f.miller,dns_query,chrome.exe,github.com,github.com,443,allowed,1483,
2026-03-16T09:19:23,WIN-EMP-05,f.miller,dns_query,chrome.exe,google.com,google.com,443,allowed,1931,
2026-03-16T09:19:28,WIN-EMP-05,j.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,238,
2026-03-16T09:19:29,WIN-EMP-03,c.lee,dns_query,chrome.exe,office.com,office.com,443,allowed,1630,
2026-03-16T09:19:33,WIN-EMP-01,j.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,1056,
2026-03-16T09:19:36,WIN-EMP-03,c.lee,dns_query,chrome.exe,office.com,office.com,443,allowed,904,
2026-03-16T09:19:40,WIN-EMP-07,b.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,1725,
2026-03-16T09:19:44,WIN-EMP-06,f.miller,dns_query,chrome.exe,google.com,google.com,443,allowed,1243,
2026-03-16T09:19:45,WIN-EMP-03,d.ali,dns_query,chrome.exe,bing.com,bing.com,443,allowed,855,
2026-03-16T09:19:46,WIN-EMP-06,j.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,263,
2026-03-16T09:19:49,WIN-EMP-06,b.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,952,
2026-03-16T09:19:54,WIN-EMP-06,f.miller,dns_query,chrome.exe,google.com,google.com,443,allowed,1048,
2026-03-16T09:19:57,WIN-EMP-02,e.khan,dns_query,chrome.exe,google.com,google.com,443,allowed,1036,
2026-03-16T09:20:01,WIN-EMP-04,e.khan,dns_query,chrome.exe,office.com,office.com,443,allowed,846,
2026-03-16T09:20:05,WIN-EMP-07,e.khan,dns_query,chrome.exe,google.com,google.com,443,allowed,303,
2026-03-16T09:20:08,WIN-EMP-01,f.miller,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,980,
2026-03-16T09:20:11,WIN-EMP-06,a.jones,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1357,
2026-03-16T09:20:16,WIN-EMP-01,d.ali,dns_query,chrome.exe,bing.com,bing.com,443,allowed,706,
2026-03-16T09:20:19,WIN-EMP-04,d.ali,dns_query,chrome.exe,office.com,office.com,443,allowed,373,
2026-03-16T09:20:24,WIN-EMP-06,c.lee,dns_query,chrome.exe,office.com,office.com,443,allowed,1423,
2026-03-16T09:20:28,WIN-EMP-07,a.jones,dns_query,chrome.exe,github.com,github.com,443,allowed,1327,
2026-03-16T09:20:33,WIN-EMP-04,j.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,870,
2026-03-16T09:20:38,WIN-EMP-06,f.miller,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1533,
2026-03-16T09:20:43,WIN-EMP-07,a.jones,dns_query,chrome.exe,office.com,office.com,443,allowed,1749,
2026-03-16T09:20:46,WIN-EMP-05,d.ali,dns_query,chrome.exe,google.com,google.com,443,allowed,1830,
2026-03-16T09:20:49,WIN-EMP-06,b.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,1741,
2026-03-16T09:20:53,WIN-EMP-05,f.miller,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1182,
2026-03-16T09:20:57,WIN-EMP-04,b.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,732,
2026-03-16T09:21:02,WIN-EMP-02,a.jones,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1257,
2026-03-16T09:21:04,WIN-EMP-05,f.miller,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1936,
2026-03-16T09:21:09,WIN-EMP-05,b.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1452,
2026-03-16T09:21:12,WIN-EMP-03,j.smith,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1159,
2026-03-16T09:21:13,WIN-EMP-05,e.khan,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1636,
2026-03-16T09:21:15,WIN-EMP-04,f.miller,dns_query,chrome.exe,office.com,office.com,443,allowed,1301,
2026-03-16T09:21:18,WIN-EMP-06,b.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,307,
2026-03-16T09:21:19,WIN-EMP-06,d.ali,dns_query,chrome.exe,google.com,google.com,443,allowed,580,
2026-03-16T09:21:20,WIN-EMP-05,j.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,1011,
2026-03-16T09:21:21,WIN-EMP-05,c.lee,dns_query,chrome.exe,office.com,office.com,443,allowed,1739,
2026-03-16T09:21:25,WIN-EMP-04,a.jones,dns_query,chrome.exe,github.com,github.com,443,allowed,810,
2026-03-16T09:21:26,WIN-EMP-02,f.miller,dns_query,chrome.exe,github.com,github.com,443,allowed,1626,
2026-03-16T09:21:30,WIN-EMP-07,b.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,762,
2026-03-16T09:21:35,WIN-EMP-05,b.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,1308,
2026-03-16T09:21:40,WIN-EMP-01,f.miller,dns_query,chrome.exe,office.com,office.com,443,allowed,1863,
2026-03-16T09:21:42,WIN-EMP-01,j.smith,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1294,
2026-03-16T09:21:45,WIN-EMP-01,j.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,310,
2026-03-16T09:21:50,WIN-EMP-07,j.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,741,
2026-03-16T09:21:52,WIN-EMP-01,e.khan,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1664,
2026-03-16T09:21:55,WIN-EMP-07,a.jones,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1038,
2026-03-16T09:22:00,WIN-EMP-01,d.ali,dns_query,chrome.exe,office.com,office.com,443,allowed,620,
2026-03-16T09:22:02,WIN-EMP-05,c.lee,dns_query,chrome.exe,office.com,office.com,443,allowed,1011,
2026-03-16T09:22:05,WIN-EMP-03,e.khan,dns_query,chrome.exe,office.com,office.com,443,allowed,938,
2026-03-16T09:22:07,WIN-EMP-07,j.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,719,
2026-03-16T09:22:10,WIN-EMP-01,d.ali,dns_query,chrome.exe,office.com,office.com,443,allowed,882,
2026-03-16T09:22:11,WIN-EMP-06,d.ali,dns_query,chrome.exe,google.com,google.com,443,allowed,1159,
2026-03-16T09:22:14,WIN-EMP-05,a.jones,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1872,
2026-03-16T09:22:18,WIN-EMP-04,e.khan,dns_query,chrome.exe,office.com,office.com,443,allowed,1802,
2026-03-16T09:22:23,WIN-EMP-04,j.smith,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,2000,
2026-03-16T09:22:26,WIN-EMP-07,c.lee,dns_query,chrome.exe,bing.com,bing.com,443,allowed,874,
2026-03-16T09:22:29,WIN-EMP-06,b.smith,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1829,
2026-03-16T09:22:32,WIN-EMP-06,b.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,919,
2026-03-16T09:22:37,WIN-EMP-06,d.ali,dns_query,chrome.exe,google.com,google.com,443,allowed,1252,
2026-03-16T09:22:38,WIN-EMP-07,c.lee,dns_query,chrome.exe,office.com,office.com,443,allowed,385,
2026-03-16T09:22:43,WIN-EMP-04,f.miller,dns_query,chrome.exe,github.com,github.com,443,allowed,454,
2026-03-16T09:22:45,WIN-EMP-03,f.miller,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1652,
2026-03-16T09:22:46,WIN-EMP-05,f.miller,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1156,
2026-03-16T09:22:49,WIN-EMP-05,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,821,
2026-03-16T09:22:50,WIN-EMP-05,d.ali,dns_query,chrome.exe,office.com,office.com,443,allowed,1833,
2026-03-16T09:22:53,WIN-EMP-05,d.ali,dns_query,chrome.exe,google.com,google.com,443,allowed,1240,
2026-03-16T09:22:54,WIN-EMP-04,d.ali,dns_query,chrome.exe,office.com,office.com,443,allowed,664,
2026-03-16T09:22:56,WIN-EMP-03,d.ali,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1071,
2026-03-16T09:23:00,WIN-EMP-04,c.lee,dns_query,chrome.exe,google.com,google.com,443,allowed,1895,
2026-03-16T09:23:01,WIN-EMP-04,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,440,
2026-03-16T09:23:05,WIN-EMP-03,j.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,1130,
2026-03-16T09:23:07,WIN-EMP-03,d.ali,dns_query,chrome.exe,bing.com,bing.com,443,allowed,826,
2026-03-16T09:23:12,WIN-EMP-06,a.jones,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1505,
2026-03-16T09:23:16,WIN-EMP-07,j.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,484,
2026-03-16T09:23:18,WIN-EMP-07,j.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,352,
2026-03-16T09:23:22,WIN-EMP-04,c.lee,dns_query,chrome.exe,google.com,google.com,443,allowed,325,
2026-03-16T09:23:23,WIN-EMP-06,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1917,
